Emotion,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
angry,0.4257858168969556,0.25587088663610325,0.2840279551221485,0.4675428613173904,0.13629684917861074,0.23422374784493394,0.12920401695323389,0.2516662289976154,0.38702755610544065,0.11825471277263723,0.30655819809425094,0.5721491939537372,0.4338141319034982,0.08206588366385788,0.18272611643892014,0.5334015513902304,0.22463179666052166,0.08704872832383605,0.1293684766994964,0.06974607192425068
angry,0.4081847872507911,0.25366444246413145,0.38645151903613684,0.2673144279580761,0.11974702620354358,0.3381498059683077,0.03860791165728085,0.13405730553074516,0.37699127003929,0.09792191659093391,0.19515341236349315,0.45101158143937986,0.5578188520697855,0.02090785790300013,0.3594717409203433,0.29005613844762523,0.25960575030154803,0.18227418376225368,0.09929372602954381,0.028748839569929154
angry,0.3647191248135716,0.2056205166357322,0.4974739523723904,0.28767557549229567,0.3548658114956584,0.7236422083257346,0.32997808756149716,0.897422851733324,0.3832329132482978,0.40164282153679176,0.3355282993414992,0.43110270888780705,0.3009781519465824,0.3160871350127532,0.1746693806738193,0.04123334608105422,0.960496239956576,0.794996141466993,0.07908828678288542,0.19477700363897646
angry,0.3366187516649359,0.18439328356415455,0.4645339938003257,0.17199984441008404,0.2889795592320359,0.5659559389246678,0.24503836846285962,0.7570117122039298,0.37921505610544065,0.26537402733615767,0.5244860597029574,0.20658997311552565,0.35952222719627946,0.24057816252740152,0.19508471478397255,0.08058497605961033,0.962156167450834,0.6902330733027979,0.06171605330406372,0.03420822425549023
angry,0.3951228446625748,0.22837125337199957,0.6242844391682387,0.1420274961476935,0.43869417853371595,0.7688483934889088,0.615301268111877,0.9269414209829403,0.37921505610544065,0.41044812441583806,0.28707860439488125,0.4413268821879253,0.2787301971259292,0.4056176010585958,0.18701350267756914,0.021543843009136233,0.9809339386997613,0.7856060557741125,0.10222611317389642,0.31364368385715213
angry,0.24834507172776243,0.23403046651245835,0.26054450593766476,0.1514595111491548,0.510666229691099,0.6792837137730382,0.18398797312038326,0.9049275934107709,0.4113051953178317,0.7794902837730664,0.8058017431942764,0.1265872086497697,0.2512971298107599,0.22266967602330012,0.3413944945659948,0.1948887818439012,0.9249553977225158,0.5402027212620085,0.168844532711082,0.0545141911795336
angry,0.49115183938152407,0.2991540698677476,0.36954417618542273,0.7093503574473783,0.2252578668808652,0.3919429190059045,0.11875353888330185,0.705554162183527,0.37699127003929,0.3403038064731249,0.18704061286491616,0.4230541460259936,0.38314173645277305,0.22786570873155668,0.24713650632201226,0.014656648914963823,0.9561832835457316,0.7308205384910517,0.08024438461144512,0.09608836358621035
angry,0.3640760888999508,0.22911667234445343,0.39681519034414037,0.41192386369317757,0.10470885701089452,0.3356938590823,0.03867601447165293,0.286017867886338,0.37699127003929,0.10210854888954475,0.43301555055499963,0.43652736758404875,0.5793745074075647,0.06685922448990102,0.4675332087266683,0.5910823432667018,0.21348268162461137,0.13483521051353226,0.3049553794187256,0.023430895725303512
angry,0.1304978680926457,0.1804783226105005,0.41321921251161553,0.0848434721610022,0.20498013585675723,0.5162297005428765,0.2844715933173818,0.5986772815638813,0.3859671103754244,0.27721441926115886,0.8219604251884134,0.1303380567023628,0.3749226960459048,0.32066698232694557,0.4980448451309307,0.7467978898354876,0.19886399809863767,0.11263102331739157,0.2850279191719546,0.053674111744984626
angry,0.3215622190556566,0.3018840428832962,0.5217193458417624,0.03932130816884124,0.8936986038133022,0.8679915105277485,0.610088200098776,0.9238660350458444,0.4150998381749746,0.8277014911859487,0.58158395404898,0.47845851511389625,0.3789392861022646,0.36697893134851434,0.29144617756445107,0.039330329911233114,0.9045262164469777,0.5751823475115486,0.06939708482064953,0.28617736053306253
angry,0.42660593748675446,0.2762051584208231,0.47109128898054725,0.38625223303495415,0.14484455995763562,0.47395370563060835,0.19653041525068704,0.7134478262209507,0.37699127003929,0.15731227823682023,0.19853520854922904,0.25046929551875613,0.28659461196882896,0.2456955144683921,0.16103848545092486,0.02353118625517048,0.9747900204958639,0.7703311628031333,0.06121120465142182,0.13121348627235982
angry,0.4163474589394607,0.16441650117070344,0.6167769667649526,0.07391661129324899,0.1705743719221933,0.32381381805616427,0.3963475667967104,0.3552368177816577,0.37699127003929,0.10401033278155422,0.5149151166811937,0.42929363479570654,0.5084900655251615,0.1727825923557668,0.30267223789876374,0.6920443890884972,0.1346265236459234,0.1030425160146124,0.20321901841057702,0.08550477297812348
angry,0.4038296534694036,0.1439919580584553,0.7039087696399434,0.16997843477218952,0.13538167957655223,0.37876290804281104,0.20036145576948036,0.15588057216207687,0.37699127003929,0.04573653366429654,0.2684388662914001,0.4101098872160982,0.4569484448419006,0.05046694521584916,0.31379840415838595,0.7481833085228958,0.15967032495820452,0.13392619543810383,0.46762745089730756,0.14148847406668608
angry,0.5623455914013061,0.4957123325734557,0.24274894341947517,0.5825751305447207,0.40745622200495374,0.5800602716430721,0.18760732420859022,0.8648211047490443,0.40506355210882394,0.5623986666812961,0.42373778514248844,0.3696217047474518,0.22500814859744311,0.20735488306643501,0.3015810295684493,0.04234265110087457,0.9488932531846097,0.7988262109449582,0.04835550321323074,0.14740457185148026
angry,0.36342389113285023,0.19242620300614077,0.33633811251288553,0.4475767697497544,0.16620936319406035,0.21045765909507547,0.045564400949471194,0.11548978976160065,0.37699127003929,0.17085565021403074,0.3474974678814879,0.4342014900907232,0.607242715620641,0.036007242608104305,0.35766701359174174,0.6934564134478663,0.08117568725541664,0.07977936267602163,0.3507906081265219,0.00581129150094009
angry,0.290303958599303,0.1668318795112117,0.42966657959367394,0.1597170872100289,0.1753256735594554,0.38388768462452627,0.2097208154744716,0.4339100951685427,0.3819492532325673,0.09202719490667209,0.6310970961895694,0.42159611163543254,0.5264875186418133,0.08432964747815078,0.48116611777661067,0.7056922535745963,0.11831262688747088,0.10919378550352238,0.22984455736911186,0.006947652900033628
angry,0.3973724685961123,0.22411245658902285,0.6542129430344487,0.12724175285413714,0.6168434823336231,0.7888078024614382,0.610708790023477,0.9155112686477566,0.38417303929871793,0.5800778125535822,0.35436262896105797,0.4279789899964099,0.2948919795313387,0.34599929841905774,0.1817017963200676,0.016357596079986693,0.9767310327584224,0.8123077902614605,0.05516154499035211,0.2676188325845584
angry,0.29800011332335985,0.23469476590196764,0.43629676548785284,0.326001940132105,0.6027537819339442,0.7278611167308231,0.31689887047721954,0.8797962473593803,0.4072873381749746,0.552208462054136,0.5966984038181082,0.3558657636604504,0.3665358789405143,0.27718804941669234,0.26898208676107865,0.0467813294072428,0.9666117502276439,0.6083318618520585,0.037550446036205755,0.15858159011224393
angry,0.24064870722231935,0.23678596996559417,0.46079528315107804,0.17130443541939036,0.16840380584980288,0.4330942948966538,0.17750263901255117,0.20246240031532148,0.37699127003929,0.17838293354008666,0.5949681280319196,0.42252839168242906,0.60868013332834,0.1047078301283452,0.46005454497762305,0.7148138557881928,0.11345689309163916,0.07906080439772041,0.4468147143436528,0.08030556258756837
angry,0.4035937200495294,0.2077079812957845,0.26345051013005555,0.26988871015906973,0.06657070902162403,0.1117980019263527,0.05659714706963797,0.15389101714006237,0.37921505610544065,0.023920064249955058,0.44338369507357783,0.5753703925123315,0.3791095709257587,0.026283048486398487,0.289319501284714,0.800708195782485,0.09019114627391685,0.05052656431677182,0.23092045286918872,0.00953745276976095
angry,0.418266530358311,0.3363848744355626,0.33415790432442594,0.19791475650424925,0.5469451595070164,0.7074399686049672,0.1936462597076803,0.889703454190573,0.3819492532325673,0.5684242323380219,0.5163508466264525,0.477020221980878,0.42116973705880884,0.2178312872561323,0.3407072151207322,0.07817725139711669,0.9299271449393272,0.7029940606940088,0.0784280046559299,0.14256473889287488
angry,0.13517366031615136,0.1534938623358101,0.43915928420713624,0.07908137198410059,0.17027957945828373,0.508558094199388,0.3297367842355692,0.577711310544695,0.37699127003929,0.18574635893313354,0.7865975620566938,0.09823693407461495,0.3495067678897779,0.308727059122503,0.4312933010757874,0.7674729677386477,0.19016674429957858,0.07792164037104363,0.316686014517089,0.07765191085603891
angry,0.33506272443783497,0.3897470446181619,0.2897491676984898,0.2675502374660641,0.3639375758630994,0.4286380400084639,0.08987260063800995,0.39197473471653005,0.40506355210882394,0.3275211803224338,0.647129904884493,0.5309542404579495,0.6231316618032917,0.07322020766003053,0.41560746179510927,0.5938406371949654,0.19759178399826782,0.17479970738858439,0.37298604497108734,0.08555390549837621
angry,0.35683375845212106,0.3090031569325143,0.22626287012549146,0.05616974693100221,0.9641770949046341,0.8916234348882089,0.5806488334724348,0.9890836188726276,0.4150998381749746,0.9656922843358317,0.6991436759021423,0.12332224066500372,0.1173339970860626,0.3811672554289476,0.1156661760844017,0.022535016114647793,0.9900929369426661,0.7485521905919869,0.05123730989180827,0.15647345234566634
angry,0.4907284680555577,0.37146302662171893,0.3657879086627025,0.517876380910049,0.26416844602307926,0.4290210144872911,0.17169254669627665,0.7108239610564965,0.37921505610544065,0.23879460413226974,0.3121527966463965,0.3627531538209427,0.3247351310906662,0.2577800780368517,0.31115146646688635,0.07675400054388339,0.901042415094227,0.5817396419975623,0.08153502917229798,0.18386436718016763
angry,0.3192621315367425,0.2257858599314185,0.4203611325099755,0.19596786689043616,0.3149306868419736,0.4595082867109689,0.1182683532531305,0.5750507434700498,0.37921505610544065,0.32218310956495066,0.5625591215477712,0.4016120491178686,0.4738508631252188,0.1833374889803916,0.3919355325944443,0.1081505410218263,0.7833839226568806,0.5242391470222858,0.09399767607912918,0.020433961735652397
angry,0.5249413548625754,0.3232080702988854,0.4506949752609552,0.19531980479629896,0.446526169992311,0.7034075380164293,0.5105226021425108,0.9224385294562205,0.38899163340302634,0.3976615424760014,0.3795708549537379,0.3777031772500035,0.2626876803601401,0.34447007714496947,0.17369710274020392,0.032318408988912174,0.9780099974595355,0.7173756087834343,0.07665062605134315,0.2944413952266557
angry,0.35099069915498315,0.2419055389825958,0.3217306470835816,0.23588100835856562,0.23942241778754778,0.27075142432679083,0.08022353866853059,0.3153801824622056,0.38702755610544065,0.295925985219493,0.5696459418911898,0.5376913821590075,0.6043306587981667,0.11183113007214257,0.3705690597449186,0.777890828818795,0.10830193027513306,0.18395444487810447,0.4923441771035076,0.05915259176164723
angry,0.1551847672364775,0.15536970011517,0.40760441391255936,0.20204249792813406,0.04514687782091048,0.201826197575845,0.014221664356918143,0.19752322691531157,0.37699127003929,0.068364269103053,0.5745615873115247,0.0838177418631851,0.3552751454868704,0.20877513396014694,0.4426893283770536,0.7837479224324194,0.24911813873703115,0.22543388420439264,0.3649084231173971,0.007351129782725637
disgust,0.27905427473569894,0.20912190188438734,0.5553956714438905,0.029730555067100005,0.1793553396510763,0.4851392957368339,0.12746327579575725,0.513865965388759,0.37699127003929,0.1372273080889982,0.44661139417316265,0.26919555910382964,0.3821429771158975,0.18038775273056404,0.46721097544378654,0.21563349051120706,0.8407013549942925,0.5796964057798293,0.09739702584867636,0.16293541393289268
